plantname,unit_number,nrc_reactor_webpage,docket_number,location,nrc_region,licensee,reactor_containment_type,steam_system_supplier_design,architect_engineer,contructor,construction_permit_issued,operating_license_issued,commercial_operation,renewed_operating_license_issued,operating_license_expires,licensed_mwt,notes,capacity_factor_percent_2012,capacity_factor_percent_2011,capacity_factor_percent_2010,capacity_factor_percent_2009,capacity_factor_percent_2008,capacity_factor_percent_2007,serialid
Arkansas Nuclear One,Unit 1,http://www.nrc.gov/info-finder/reactor/ano1.html,5000313,"London, AR (6 MI WNW of Russellville, AR)",4,"Entergy Operations, Inc.",PWR-DRYAMB,B&W LLP,BECH,BECH,1968-12-06,1974-05-21,1974-12-19,2001-06-20,2034-05-20,2568,,1.02,0.87,0.9,0.99,0.83,0.94,1
Arkansas Nuclear One,Unit 2,http://www.nrc.gov/info-finder/reactor/ano2.html,5000368,"London, AR (6 MI WNW of Russellville, AR)",4,"Entergy Operations, Inc.",PWR-DRYAMB,CE,BECH,BECH,1972-12-06,1978-09-01,1980-03-26,2005-06-30,2038-07-17,3026,,0.93,0.9,0.97,0.9,0.91,0.99,2
Beaver Valley Power Station,Unit 1,http://www.nrc.gov/info-finder/reactor/bv1.html,5000334,"Shippingport, PA(17 MI W of McCandless, PA)",1,First Energy Nuclear Operating Co.,PWR-DRYAMB,WEST 3LP,S&W,S&W,1970-06-26,1976-07-02,1976-10-01,2009-11-05,2036-01-29,2900,,0.92,1.01,0.91,0.92,1.01,0.95,3
Beaver Valley Power Station,Unit 2,http://www.nrc.gov/info-finder/reactor/bv2.html,5000412,"Shippingport, PA (17 MI W of McCandless, PA)",1,First Energy Nuclear Operating Co.,PWR-DRYAMB,WEST 3LP,S&W,S&W,1974-05-03,1987-08-14,1987-11-17,2009-11-05,2047-05-27,2900,,0.91,1.02,0.84,0.87,1.03,0.87,4
Braidwood Station,Unit 1,http://www.nrc.gov/info-finder/reactor/brai1.html,5000456,"Braceville, IL (20 MI SSW of Joliet, IL)",3,"Exelon Generation Co., LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,1975-12-31,1987-07-02,1988-07-29,,2026-10-17,3586.6,,0.91,1.01,0.89,0.95,1.01,0.92,5
Braidwood Station,Unit 2,http://www.nrc.gov/info-finder/reactor/brai2.html,5000457,"Braceville, IL (20 MI SSW of Joliet, IL)",3,"Exelon Generation Co., LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,1975-12-31,1988-05-20,1988-10-17,,2027-12-18,3586.6,,0.93,0.93,0.99,0.93,0.92,1,6
Browns Ferry Nuclear Plant,Unit 1,http://www.nrc.gov/info-finder/reactor/bf1.html,5000259,"Limestone County, AL (10 miles south of Athens, AL and 32 MI W of Huntsville, AL)",2,Tenessee Valley Authority,BWR-MARK 1,GE 4,TVA,TVA,1967-05-10,1973-12-20,1974-08-01,2006-05-04,2033-12-20,3458,,0.88,0.91,0.86,0.94,0.88,0.49,7
Browns Ferry Nuclear Plant,Unit 2,http://www.nrc.gov/info-finder/reactor/bf2.html,5000260,"Limestone County, AL (10 miles south of Athens, AL and 32 MI W of Huntsville, AL)",2,Tenessee Valley Authority,BWR-MARK 1,GE 4,TVA,TVA,1967-05-10,1974-06-28,1975-03-01,2006-05-04,2034-06-28,3458,,0.99,0.8,0.91,0.94,0.98,0.78,8
Browns Ferry Nuclear Plant,Unit 3,http://www.nrc.gov/info-finder/reactor/bf3.html,5000296,"Limestone County, AL (10 miles south of Athens, AL and 32 MI W of Huntsville, AL)",2,Tenessee Valley Authority,BWR-MARK 1,GE 4,TVA,TVA,1968-07-31,1976-07-02,1977-03-01,2006-05-04,2036-07-02,3458,,0.83,0.87,0.81,0.95,0.81,0.93,9
Brunswick Steam Electric Plant,Unit 1,http://www.nrc.gov/info-finder/reactor/bru1.html,5000325,"Southport, NC (20 MI S of Wilmington, NC)",2,Carolina Power & Light Co.,BWR-MARK 1,GE 4,UE&C,BRRT,1970-02-07,1976-09-08,1977-03-18,2006-06-26,2036-09-08,2923,,0.77,1,0.83,0.98,0.85,0.96,10
Brunswick Steam Electric Plant,Unit 2,http://www.nrc.gov/info-finder/reactor/bru2.html,5000324,"Southport, NC (20 MI S of Wilmington, NC)",2,Carolina Power & Light Co.,BWR-MARK 1,GE 4,UE&C,BRRT,1970-02-07,1974-12-27,1975-11-03,2006-06-26,2034-12-27,2923,,0.98,0.79,0.99,0.8,0.95,0.87,11
Byron Station,Unit 1,http://www.nrc.gov/info-finder/reactor/byro1.html,5000454,"Byron, Il (17 MI SW of Rockford, IL)",3,"Exelon Generation Co., LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,1975-12-31,1985-02-14,1985-09-16,,2024-10-31,3586.6,,0.88,0.88,1.01,0.94,0.95,0.98,12
Byron Station,Unit 2,http://www.nrc.gov/info-finder/reactor/byro2.html,5000455,"Byron, Il (17 MI SW of Rockford, IL)",3,"Exelon Generation Co., LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,1975-12-31,1987-01-30,1987-08-02,,2026-11-06,3586.6,,0.94,0.93,0.96,1.02,0.96,0.89,13
Callaway Plant,,http://www.nrc.gov/info-finder/reactor/call.html,5000483,"Fulton, MO (25 MI ENE of Jefferson City, MO)",4,Union Electric Co.,PWR-DRYAMB,WEST 4LP,BECH,DANI,1976-04-16,1984-10-18,1984-12-19,,2024-10-18,3565,,1.03,0.9,0.86,0.98,0.9,0.9,14
Calvert Cliffs Nuclear Power Plant,Unit 1,http://www.nrc.gov/info-finder/reactor/calv1.html,5000317,"Lusby, MD (40 MI S of Annapolis, MD)",1,Calvert Cliffs Nuclear Power Plant Inc.,PWR-DRYAMB,CE,BECH,BECH,1969-07-07,1974-07-31,1975-05-08,2000-03-23,2034-07-31,2737,,0.81,1.01,0.9,0.98,0.93,0.99,15
Calvert Cliffs Nuclear Power Plant,Unit 2,http://www.nrc.gov/info-finder/reactor/calv2.html,5000318,"Lusby, MD (40 MI S of Annapolis, MD)",1,Calvert Cliffs Nuclear Power Plant Inc.,PWR-DRYAMB,CE,BECH,BECH,1969-07-07,1976-08-13,1977-04-01,2000-03-23,2036-08-13,2737,,1.01,0.92,0.97,0.93,0.99,0.9,16
Catawba Nuclear Station,Unit 1,http://www.nrc.gov/info-finder/reactor/cat1.html,5000413,"York, SC (18 MI S of Charlotte,_NC)",2,"Duke Energy Carolinas, LLC",PWR-ICECND,WEST 4LP,DUKE,DUKE,1975-08-07,1985-01-17,1985-06-29,2003-12-05,2043-12-05,3411,,0.89,0.89,1,0.91,0.89,1.02,17
Catawba Nuclear Station,Unit 2,http://www.nrc.gov/info-finder/reactor/cat2.html,5000414,"York, SC (18 MI S of Charlotte,_NC)",2,"Duke Energy Carolinas, LLC",PWR-ICECND,WEST 4LP,DUKE,DUKE,1975-08-07,1986-05-15,1986-08-19,2003-12-05,2043-12-05,3411,,0.92,1.01,0.92,0.9,1.03,0.84,18
Clinton Power Station,Unit 1,http://www.nrc.gov/info-finder/reactor/clin.html,5000461,"Clinton, IL (23 MI SSE of Bloomington, IL)",3,"Exelon Generation Co., LLC",BWR-MARK 3,GE 6,S&L,BALD,1976-02-24,1987-04-17,1987-11-24,,2026-09-29,3473,,1,0.93,0.92,0.97,0.99,1.01,19
Columbia Generating Station,Unit 2,http://www.nrc.gov/info-finder/reactor/wash2.html,5000397,"Richland, WA (20 MI NNE of Pasco, WA)",4,Energy Northwest,BWR-MARK 2,GE 5,B&R,BECH,1973-03-19,1984-04-13,1984-12-13,2012-05-22,2023-12-20,3486,,0.97,0.5,0.95,0.67,0.93,0.82,20
